TGLSLShowpiece
v7
r0
t289583032.678616
cCheck dependencies
t1267890228
s16424

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/OpenGLView.o
t1267890212
s33448

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/ParticleFountain.o
t1267890222
s13548

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/ParticleSimple.o
t1267890223
s13840

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/ParticleWave.o
t1267890223
s13456

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Plasma.o
t1267890231
s14896

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Podium.o
t1267890213
s17112

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Polkadot3D.o
t1267890224
s12424

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/RayTracer.o
t1267890224
s13432

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Skinning.o
t1267890225
s12320

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/SphereMorph.o
t1267890225
s14660

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/StarBomb.o
t1267890225
s12612

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Surface.o
t1267890230
s43116

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/TextureBomb.o
t1267890226
s12680

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Toon.o
t1267890226
s11924

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/TorusMorph.o
t1267890226
s14748

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Toyball.o
t1267890231
s14132

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/UIController.o
t1267890214
s35952

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Vector.o
t1267890230
s14916

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/VertexNoise.o
t1267890227
s13260

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Wobble.o
t1267890227
s16376

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Wood1.o
t1267890228
s12120

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Wood2.o
t1267890228
s13220

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/WoodShader.o
t1267890229
s14312

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/glut_teapot.o
t1267890228
s18212

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/main.o
t1267890212
s4900

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/mat4.o
t1267890228
s4492

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/glut_teapot.c
c000000004B9277CD000000000000223D
t1267890125
s8765
i<OpenGL/gl.h>
i"glut_teapot.h"

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/glut_teapot.h
c000000004B9277CD000000000000089F
t1267890125
s2207

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/main.m
c000000004B9277CD00000000000009EA
t1267890125
s2538
i<Cocoa/Cocoa.h>

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/mat4.c
c000000004B9277CD0000000000000DEF
t1267890125
s3567
i<math.h>
i"mat4.h"

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/mat4.h
c000000004B9277CD0000000000000A4C
t1267890125
s2636

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/os.h
c000000004B9277CD0000000000000043
t1267890125
s67
i<OpenGL/gl.h>

NInfo.plist
c000000004B9277CC000000000000034E
t1267890124
s846

CCheck dependencies
r0
lSLF07#2@18"Check dependencies289583008#289583008#0(0"0(0#1#0"28992373579448432#0"0#

CCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Alien.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Alien.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s289583029.583127
e289583030.490869
r1
xCompileC
xbuild/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Alien.o
x/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Alien.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Alien.cpp289583029#289583030#0(0"0(0#0#66"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Alien.cpp4324412872#1121"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/GLSLShowpiece.hmap -F/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/include -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/DerivedSources/i386 -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/DerivedSources -c /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Alien.cpp -o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Alien.o0#

CCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/BlobbyCloud.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/BlobbyCloud/BlobbyCloud.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289583013.274703
e289583014.071334
r1
xCompileC
xbuild/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/BlobbyCloud.o
x/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/BlobbyCloud/BlobbyCloud.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/BlobbyCloud/BlobbyCloud.m: In function '-[BlobbyCloud initLazy]':
o/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/BlobbyCloud/BlobbyCloud.m:97: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)
o/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/BlobbyCloud/BlobbyCloud.m:99: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)
lSLF07#2@99"Compile /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/BlobbyCloud/BlobbyCloud.m289583013#289583014#0(656"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/BlobbyCloud/BlobbyCloud.m: In function '-[BlobbyCloud initLazy]':/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/BlobbyCloud/BlobbyCloud.m:97: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/BlobbyCloud/BlobbyCloud.m:99: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)2(22@156"'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)289583014#132#262#0(6@91"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/BlobbyCloud/BlobbyCloud.m289582924#97#0#97#0#33"'*' is deprecated (declared at *)0(22@156"'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)289583014#394#262#0(6@91"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/BlobbyCloud/BlobbyCloud.m289582924#99#0#99#0#33"'*' is deprecated (declared at *)0(0#0#91"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/BlobbyCloud/BlobbyCloud.m4324412872#1132"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/GLSLShowpiece.hmap -F/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/include -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/DerivedSources/i386 -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/DerivedSources -c /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/BlobbyCloud/BlobbyCloud.m -o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/BlobbyCloud.o0#

CCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/BlobbyCloudSupport.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/BlobbyCloudSupport.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s289583029.982275
e289583030.533946
r1
xCompileC
xbuild/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/BlobbyCloudSupport.o
x/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/BlobbyCloudSupport.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/BlobbyCloudSupport.cpp289583029#289583030#0(0"0(0#0#79"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/BlobbyCloudSupport.cpp4324412872#1147"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/GLSLShowpiece.hmap -F/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/include -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/DerivedSources/i386 -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/DerivedSources -c /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/BlobbyCloudSupport.cpp -o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/BlobbyCloudSupport.o0#

CCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/BrickShader.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/BrickShader/BrickShader.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289583014.071625
e289583014.851178
r1
xCompileC
xbuild/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/BrickShader.o
x/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/BrickShader/BrickShader.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/BrickShader/BrickShader.m: In function '-[BrickShader initLazy]':
o/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/BrickShader/BrickShader.m:73: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)
o/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/BrickShader/BrickShader.m:75: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)
lSLF07#2@99"Compile /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/BrickShader/BrickShader.m289583014#289583014#0(656"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/BrickShader/BrickShader.m: In function '-[BrickShader initLazy]':/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/BrickShader/BrickShader.m:73: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/BrickShader/BrickShader.m:75: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)2(22@156"'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)289583014#132#262#0(6@91"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/BrickShader/BrickShader.m289582924#73#0#73#0#33"'*' is deprecated (declared at *)0(22@156"'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)289583014#394#262#0(6@91"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/BrickShader/BrickShader.m289582924#75#0#75#0#33"'*' is deprecated (declared at *)0(0#0#91"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/BrickShader/BrickShader.m4324412872#1132"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/GLSLShowpiece.hmap -F/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/include -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/DerivedSources/i386 -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/DerivedSources -c /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/BrickShader/BrickShader.m -o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/BrickShader.o0#

CCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Bubbles.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Bubbles/Bubbles.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289583014.111531
e289583014.912678
r1
xCompileC
xbuild/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Bubbles.o
x/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Bubbles/Bubbles.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Bubbles/Bubbles.m: In function '-[Bubbles initLazy]':
o/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Bubbles/Bubbles.m:119: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)
o/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Bubbles/Bubbles.m:121: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)
lSLF07#2@91"Compile /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Bubbles/Bubbles.m289583014#289583014#0(630"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Bubbles/Bubbles.m: In function '-[Bubbles initLazy]':/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Bubbles/Bubbles.m:119: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Bubbles/Bubbles.m:121: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)2(22@156"'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)289583014#120#255#0(6@83"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Bubbles/Bubbles.m289582924#119#0#119#0#33"'*' is deprecated (declared at *)0(22@156"'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)289583014#375#255#0(6@83"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Bubbles/Bubbles.m289582924#121#0#121#0#33"'*' is deprecated (declared at *)0(0#0#83"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Bubbles/Bubbles.m4324412872#1120"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/GLSLShowpiece.hmap -F/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/include -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/DerivedSources/i386 -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/DerivedSources -c /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Bubbles/Bubbles.m -o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Bubbles.o0#

CCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Bumpmap.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Bumpmap/Bumpmap.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289583014.851278
e289583015.665217
r1
xCompileC
xbuild/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Bumpmap.o
x/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Bumpmap/Bumpmap.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Bumpmap/Bumpmap.m: In function '-[Bumpmap initLazy]':
o/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Bumpmap/Bumpmap.m:91: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)
o/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Bumpmap/Bumpmap.m:93: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)
